2025-06-05 01:30:22 logger:INFO:main:190:数据已保存到 ./lof_premium/20250605.csv
2025-06-06 14:57:00 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
1   164814  ...  https://fundf10.eastmoney.com/jjfl_164814.html
2   169201  ...  https://fundf10.eastmoney.com/jjfl_169201.html
3   161724  ...  https://fundf10.eastmoney.com/jjfl_161724.html
4   160719  ...  https://fundf10.eastmoney.com/jjfl_160719.html
5   164701  ...  https://fundf10.eastmoney.com/jjfl_164701.html
6   161116  ...  https://fundf10.eastmoney.com/jjfl_161116.html
7   160216  ...  https://fundf10.eastmoney.com/jjfl_160216.html
8   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
9   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
10  166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
11  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
12  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
13  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
14  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
15  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
16  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
17  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
18  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
19  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
20  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
21  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
22  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
23  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
24  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
25  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
26  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
27  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[28 rows x 28 columns]
2025-10-23 14:54:23 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   167506  ...  https://fundf10.eastmoney.com/jjfl_167506.html
1   501312  ...  https://fundf10.eastmoney.com/jjfl_501312.html
2   164814  ...  https://fundf10.eastmoney.com/jjfl_164814.html
3   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
4   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
5   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
6   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
7   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
8   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
9   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
10  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
11  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
12  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
13  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
14  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
15  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
16  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
17  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
18  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
19  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
20  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
21  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
22  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[23 rows x 28 columns]
2025-10-24 14:53:10 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   167506  ...  https://fundf10.eastmoney.com/jjfl_167506.html
1   501312  ...  https://fundf10.eastmoney.com/jjfl_501312.html
2   165528  ...  https://fundf10.eastmoney.com/jjfl_165528.html
3   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
4   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
5   506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
6   161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
7   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
8   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
9   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
10  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
11  166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
12  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
13  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
14  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
15  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
16  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
17  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
18  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
19  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
20  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
21  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[22 rows x 28 columns]
2025-10-27 14:58:28 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501312  ...  https://fundf10.eastmoney.com/jjfl_501312.html
1   161128  ...  https://fundf10.eastmoney.com/jjfl_161128.html
2   164902  ...  https://fundf10.eastmoney.com/jjfl_164902.html
3   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
4   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
5   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
6   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
7   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
8   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
9   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
10  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
11  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
12  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
13  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
14  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
15  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
16  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
17  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
18  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
19  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
20  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
21  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
22  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
23  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[24 rows x 28 columns]
2025-10-28 14:55:55 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161908  ...  https://fundf10.eastmoney.com/jjfl_161908.html
1   501312  ...  https://fundf10.eastmoney.com/jjfl_501312.html
2   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
3   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
4   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
5   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
6   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
7   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
8   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
9   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
10  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
11  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
12  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
13  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
14  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
15  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
16  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
17  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
18  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
19  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
20  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
21  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
22  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
23  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[24 rows x 28 columns]
2025-10-29 14:56:26 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501312  ...  https://fundf10.eastmoney.com/jjfl_501312.html
1   161128  ...  https://fundf10.eastmoney.com/jjfl_161128.html
2   161908  ...  https://fundf10.eastmoney.com/jjfl_161908.html
3   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
4   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
5   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
6   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
7   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
8   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
9   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
10  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
11  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
12  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
13  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
14  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
15  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
16  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
17  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
18  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
19  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
20  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
21  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
22  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[23 rows x 28 columns]
2025-10-30 14:54:33 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501312  ...  https://fundf10.eastmoney.com/jjfl_501312.html
1   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
2   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
3   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
4   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
5   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
6   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
7   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
8   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
9   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
10  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
11  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
12  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
13  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
14  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
15  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
16  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
17  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
18  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
19  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
20  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
21  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
22  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
23  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[24 rows x 28 columns]
2025-10-31 14:55:16 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   167002  ...  https://fundf10.eastmoney.com/jjfl_167002.html
1   501088  ...  https://fundf10.eastmoney.com/jjfl_501088.html
2   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
3   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
4   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
5   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
6   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
7   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
8   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
9   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
10  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
11  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
12  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
13  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
14  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
15  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
16  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
17  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
18  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
19  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
20  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
21  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
22  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[23 rows x 28 columns]
2025-11-03 14:56:38 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501312  ...  https://fundf10.eastmoney.com/jjfl_501312.html
1   161128  ...  https://fundf10.eastmoney.com/jjfl_161128.html
2   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
3   501088  ...  https://fundf10.eastmoney.com/jjfl_501088.html
4   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
5   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
6   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
7   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
8   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
9   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
10  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
11  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
12  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
13  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
14  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
15  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
16  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
17  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
18  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
19  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
20  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
21  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
22  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
23  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
24  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[25 rows x 28 columns]
2025-11-04 14:55:40 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
1   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
2   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
3   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
4   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
5   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
6   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
7   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
8   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
9   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
10  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
11  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
12  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
13  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
14  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
15  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
16  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
17  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
18  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
19  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
20  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
21  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
22  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[23 rows x 28 columns]
2025-11-05 14:55:11 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
1   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
2   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
3   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
4   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
5   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
6   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
7   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
8   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
9   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
10  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
11  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
12  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
13  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
14  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
15  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
16  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
17  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
18  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
19  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[20 rows x 28 columns]
2025-11-06 14:56:31 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
1   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
2   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
3   161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
4   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
5   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
6   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
7   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
8   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
9   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
10  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
11  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
12  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
13  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
14  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
15  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
16  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
17  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html

[18 rows x 28 columns]
2025-11-07 14:55:49 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
1   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
2   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
3   506008  ...  https://fundf10.eastmoney.com/jjfl_506008.html
4   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
5   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
6   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
7   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
8   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
9   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
10  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
11  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
12  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
13  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
14  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
15  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
16  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
17  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
18  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
19  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
20  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
21  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
22  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
23  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[24 rows x 28 columns]
2025-11-10 14:56:46 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501312  ...  https://fundf10.eastmoney.com/jjfl_501312.html
1   161128  ...  https://fundf10.eastmoney.com/jjfl_161128.html
2   501227  ...  https://fundf10.eastmoney.com/jjfl_501227.html
3   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
4   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
5   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
6   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
7   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
8   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
9   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
10  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
11  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
12  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
13  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
14  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
15  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
16  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
17  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
18  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
19  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
20  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
21  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
22  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
23  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html

[24 rows x 28 columns]
2025-11-11 14:56:48 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161128  ...  https://fundf10.eastmoney.com/jjfl_161128.html
1   501312  ...  https://fundf10.eastmoney.com/jjfl_501312.html
2   501227  ...  https://fundf10.eastmoney.com/jjfl_501227.html
3   161226  ...  https://fundf10.eastmoney.com/jjfl_161226.html
4   161130  ...  https://fundf10.eastmoney.com/jjfl_161130.html
5   501088  ...  https://fundf10.eastmoney.com/jjfl_501088.html
6   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
7   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
8   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
9   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
10  166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
11  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
12  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
13  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
14  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
15  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
16  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
17  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
18  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
19  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
20  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
21  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
22  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
23  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
24  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
25  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
26  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[27 rows x 28 columns]
2025-11-12 14:56:25 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161128  ...  https://fundf10.eastmoney.com/jjfl_161128.html
1   501312  ...  https://fundf10.eastmoney.com/jjfl_501312.html
2   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
3   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
4   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
5   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
6   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
7   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
8   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
9   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
10  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
11  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
12  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
13  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
14  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
15  161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
16  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
17  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
18  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
19  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
20  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
21  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
22  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
23  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[24 rows x 28 columns]
2025-11-13 14:56:10 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161128  ...  https://fundf10.eastmoney.com/jjfl_161128.html
1   501312  ...  https://fundf10.eastmoney.com/jjfl_501312.html
2   161226  ...  https://fundf10.eastmoney.com/jjfl_161226.html
3   501057  ...  https://fundf10.eastmoney.com/jjfl_501057.html
4   161028  ...  https://fundf10.eastmoney.com/jjfl_161028.html
5   501058  ...  https://fundf10.eastmoney.com/jjfl_501058.html
6   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
7   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
8   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
9   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
10  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
11  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
12  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
13  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
14  166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
15  166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
